ids,Description,Price,borough
46966041,2 bedroom flat for sale,1200000.0,"('City of London', '5E61224')"
93270367,4 bedroom detached house for sale,875000.0,"('Sutton', '5E93974')"
4677184,1 bedroom flat for sale,725000.0,
58419696,3 bedroom penthouse for sale,420000.0,"('Sutton', '5E93974')"
96738284,2 bedroom flat for sale,375000.0,"('Sutton', '5E93974')"
41833417,2 bedroom apartment for sale,1250000.0,"('City of London', '5E61224')"
44204674,3 bedroom bungalow for sale,600000.0,"('Sutton', '5E93974')"
71395600,Land for sale,3000.0,"('Sutton', '5E93974')"
27810838,2 bedroom flat for sale,365000.0,"('Sutton', '5E93974')"
9727520,2 bedroom apartment for sale,595000.0,"('Sutton', '5E93974')"
21205199,2 bedroom penthouse for sale,475000.0,"('Sutton', '5E93974')"
34826443,2 bedroom penthouse for sale,314000.0,"('Sutton', '5E93974')"
87968180,5 bedroom detached house for sale,1500000.0,"('Sutton', '5E93974')"
33094587,4 bedroom end of terrace house for sale,600000.0,"('Sutton', '5E93974')"
19184513,3 bedroom penthouse for sale,3000000.0,"('City of London', '5E61224')"
40810180,1 bedroom apartment for sale,800000.0,"('City of London', '5E61224')"
85014826,5 bedroom detached house for sale,1000000.0,"('Sutton', '5E93974')"
95630797,1 bedroom flat for sale,975000.0,
55715677,3 bedroom detached bungalow for sale,575000.0,
30004542,2 bedroom apartment for sale,285000.0,"('Sutton', '5E93974')"
35138542,2 bedroom terraced house for sale,425000.0,
96605029,2 bedroom flat for sale,565000.0,"('Sutton', '5E93974')"
2110103,3 bedroom link detached house for sale,500000.0,"('Sutton', '5E93974')"
98235557,1 bedroom apartment for sale,175000.0,"('Sutton', '5E93974')"
23510751,Studio flat for sale,549950.0,"('City of London', '5E61224')"
